LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
128 -0.05548983385283865 -1.1474039676492365 -1.0073799011894018
1072 1.507498333047305 -2.114479917964206 -1.085184246967036
1071 1.0287704136239186 0.5350261358112989 -1.8683920908216773
129 -0.30654446711206834 -0.8516853240008317 1.2577782694037205
1070 -2.118340791867027 -1.3512696386323089 -0.8756550224438576
130 1.1494510274280172 -0.4736790108332564 -0.7463425338729406
131 1.3925901047636398 -0.46580722521086043 1.9535210175063948
1069 1.0647099163679505 0.9847619273504233 1.0350895662317412
132 -0.7379043255802518 -0.7896161083536416 0.03166696482079642
1068 0.5548475130545788 1.2962810564212524 1.4778132891584495
133 -0.9336169666754861 0.6128205989098842 0.17377192139885977
1067 -0.8629853249113368 0.31725709416436954 -0.06224176380100202
1066 -2.0960397289847794 -1.0687744944767223 0.4724568869227994
134 -0.6355596107290262 0.8914091593964782 0.8445236741939349
1064 -0.8234556392256088 -1.083658109029765 -1.8338864926843164
1065 0.16468776151338688 1.6387157118125888 -0.32937844120488746
135 0.18419159417568776 1.6410054094399917 0.7436763665986551
136 1.0968223496824734 0.5433620836983538 -2.16474645462179
1063 0.7439503661641714 1.50076498913247 1.5205606048666809
1062 -0.891678547665247 -1.1544016221427011 -0.21794980019998025
137 -0.5605038886273844 0.4758480526497754 1.2052166114850398
1061 -0.945088879117306 -0.24080309790300802 -0.32280361347132536
138 -1.4887390408583745 0.3736289831221904 -0.7600634264984479
1060 -0.78703435311797 0.2683225486598356 -1.5790164535516926
139 1.540108807045613 1.7325294094598018 -0.4739363029727344
1059 0.1821861274142069 -0.8533395243289432 0.7915576181440199
1058 0.5998044192418885 1.4978170943742537 -1.6381271949956078
140 -0.7664256040061137 -0.4624008161848653 2.2110993471388007
1057 2.2281232259657524 -0.2825660408012337 -1.0172208469430992
141 -0.30099494401626414 -0.44637091841852267 -1.7136587832619778
142 -0.08142614107983695 -0.20684400654219096 0.06167764776428998
1056 -0.040047616351902016 -0.5950666133053425 -1.1184890918277732
143 0.7795372703488263 0.3548477298194624 0.6943329920537584
1055 -1.6506230144818737 -0.271885869325999 1.52961855853499
1054 -0.7618676003706425 -0.06748046862462215 -1.2134813997271376
144 1.2966840677477154 -1.0175079341981188 1.74488488650112
1053 0.4929618376388525 0.6452736866993847 -0.36724273850118233
145 -1.2285860675462044 0.09201316858073363 0.21750172149215874
1052 -0.26503247434508037 2.3002367376464408 -0.6429307809374347
146 0.7298029818594017 1.4510619330002772 -0.2823328086420395
147 -2.057743517733211 2.462184310211872 -0.8017160788757745
1051 1.2164271548832577 0.773080659434371 0.06862887664745286
148 -1.0582618374618005 1.0815636223238594 -0.7603942939016044
1050 0.6075915671273211 -0.43416260492508074 2.77949653776225
1049 0.7048038766058048 1.0068318602576858 0.5144626528568881
1048 -0.9426880317161839 -1.2656707842556931 0.4931342509211887
149 -0.47143867930140604 -1.5934271739397528 -0.4296833120545547
1047 0.3429179236936489 0.7398230527797135 -1.0748482271029247
150 -0.5040808645833301 2.363137286806719 -0.5917280200406888
1046 -0.7233580223213407 -0.9390162391057385 0.3622494290389682
151 1.231009423648739 0.12549658996293273 -0.35551071117204563
1045 -0.23748857275211185 0.7885756985385631 1.65306938675263
1044 0.005549453201405659 -0.5468845300503659 -1.4503856925630616
152 -0.9557680665620879 0.10170476045268978 -0.22334821476576996
1043 0.21376234584328288 -0.19642309332267285 -0.5858454577060386
153 -0.2565467589952437 0.2950867768509302 -0.3489271956284006
154 -0.18728686667992395 0.38977079274752036 0.8727375696551363
1042 -0.13697206537338372 -0.9760012008413743 -1.1618848378671165
155 0.4138112824992362 -1.4573416040638838 2.237970007657664
1041 -1.0991199219190184 -0.2352016136731186 -0.24926221948876898
156 -1.0686849111514813 -1.0170442930830201 -1.6226330607804285
1040 1.0881484215302797 0.9602482806395827 -0.023755197272545672
157 0.802195485990031 -1.1193840248467748 -0.8281070995152715
1039 -1.605156288090967 0.5983620799703325 -0.16208139454164
159 -0.29404604892762026 0.6705368363958482 2.130887123045149
158 1.0116742863426196 1.208513529875165 -0.4894326382847259
1037 0.41842359390773215 -0.005037516635925009 2.091415112491479
1038 -0.4789259155399018 -0.5228536989928207 -0.645444654401122
160 -0.407944659294405 -2.4923774479287926 1.125248088849545
1036 -0.4117199840025851 -0.01627054651006307 2.046224926037885
161 -0.7105335553947564 -0.6616421046544944 0.0527037971199308
1035 -1.2446845475562929 0.10468301708520462 0.21021719756768986
162 -1.4560523584700942 1.275110063912316 -0.9619398059695415
1034 -0.31339952235560165 -1.7613053910850307 0.039071888397378664
163 -0.9825552767147413 -0.42823254058097987 0.21262965588090568
1033 -1.7939946399377216 0.5776357530785896 0.3927356658720669
164 -0.34105910981713033 -0.3856789739536934 -0.6333514552349812
1032 -2.589261071331628 -0.5886765285906843 -0.5495882305468975
1031 -0.34675790495150155 0.999775190700905 0.0855669483894794
165 -0.353297455198458 -1.458104037524105 -0.16362928744031463
166 0.934092476064383 0.08942077912687788 -0.1307791028375434
1030 2.15812017595127 2.0112051102850117 -0.5014339494731953
167 1.593099635817579 -1.7179941142037511 0.4839522174320496
1029 -0.07828241844662404 -0.42032708613024966 1.9453504178766636
168 -0.4386029908229793 -0.5286506672085617 -0.9882148487299119
1028 -2.8455424826105475 -1.4513219837557245 -1.5676896305281605
169 -0.13392071290354934 0.11240043605143812 0.44389256578616226
1026 -0.41439370817087323 -1.2235421731802676 -0.19149557804760164
1027 0.7912785417534127 0.06568929777573967 -1.2579486649464726
170 -1.3774745017010812 0.6455075450423362 1.6942529923861949
171 0.3441857895389252 0.7001726883133362 -0.5402468925901179
1025 1.37508930606816 -0.7136087545491518 0.06322395022767235
172 1.952707794376656 0.27725956062710544 -0.10113963564152952
1024 2.604323228595843 -0.07394121482325082 1.5789634915625583
1023 -0.5407745045248146 -0.46070158510364695 0.34990352173211564
173 0.7002215575217282 -0.8132201079005624 0.010033657626900182
1022 0.8004871627332013 1.2914508750879374 -0.45919641024519775
174 0.64255888123439 -0.6687245303431226 1.82658831025804
1021 1.2033003430429494 -1.0642152105896898 0.6014944568872583
175 1.052225345691488 0.30855653400430955 -0.3912960999408102
1020 -0.5577792021878559 -1.0225538283978957 0.5544288052064186
176 -0.5853834378403792 0.2381441447407887 -0.3577013931282862
177 -2.476108586532032 -0.9807364294701643 1.7712512617225502
1019 0.5489860487139852 2.4676317808887607 0.38680403859605217
178 -0.28677070336386656 0.6387624903298483 -0.7173837790228851
1018 2.1121345546520214 1.3846026311742747 -1.11026775177275
1017 0.14100128025459138 0.008296269137877683 -0.5689934325792817
179 -0.16705071543577033 -0.20455825280368026 0.8624695395255306
1016 0.48306471246976934 -1.3476881956080597 -1.391004259368301
180 -0.49192874043726903 2.86950147712027 -0.8996432942342947
1015 -2.0739055539845874 -1.4573137796388547 -1.100666738341615
181 0.4587433989348993 0.9943776979944671 0.5187866100068067
1014 -0.04974836290289086 -0.41286775823136657 0.11742891775750736
183 0.5717600129456599 -0.09146270386482007 0.006655711102716892
182 -0.8105924011486365 -0.07287952900893496 0.566083110656253
1013 0.44121496763807516 -1.0115966102370115 1.454345002792268
184 -0.2706853889565245 0.5742687072109666 -0.8241271757133897
1012 -1.133319859019115 0.01427053133642867 0.30252073017459385
185 -0.7655410667221825 0.54595194035575 1.5129002613374252
186 -2.575970698140943 -0.6510556709585924 -0.11590106953809509
1011 0.6450896217521522 0.060844571568561975 -0.05276980598721773
187 0.054373423927251176 -0.3040616888331917 -0.31768837747608386
1009 1.4313957515032372 -0.05501798451428921 2.309884412040807
1010 2.2883329798842036 0.27038313126670793 -0.9677840355095336
188 1.1304456100597273 0.14961897368747976 0.7265827333847052
1007 0.6253442051846436 0.7454022144357313 -0.6753924553830009
1008 0.7318738863927906 -0.1354398080485498 -0.28089676671354086
189 -0.19788138123529941 -0.7291217284251521 -1.190674447770232
1006 -2.8996745316373866 1.1977084977042767 -2.162219129083166
190 1.5176055695863984 -0.0027342248327912417 1.6080683628924188
191 0.623639219223032 1.224790433088289 0.8132744267574156
1005 0.018791178322900885 0.5107591341150528 0.7152477336343099
192 -0.19829654876303413 -0.41141800734592465 -0.48727843424929623
1004 1.3153483867618712 0.8041555391440258 1.7196180803337375
194 0.5876216534826357 -0.32538128557834767 0.9265252409750481
193 -1.3407923208497488 0.7052709508205919 0.039602898418083864
1003 -0.7183826719778861 -1.4009547663635324 0.5614496403960796
195 1.6614353418655419 -0.48840759598264366 -0.2566090164067662
1001 -1.3302735827330339 -0.6317691919783961 0.622288106225545
1002 0.4134368922908678 -0.027637270162054098 -0.5526084275967771
196 -1.3898213988062584 0.6849440486285685 0.7533642417066814
1000 0.4861770917743953 2.263975672910396 0.24462662646099625
197 1.6797297686006278 1.3568584824641672 2.5583922275915083
999 1.164324325374932 1.7177156852449882 1.5391894900593595
198 -0.36758975364081475 0.9125967735242269 -0.20407044622499626
998 0.45099688210184036 0.5947670556516202 0.01406962778498197
199 1.2973811240114714 1.6479838448118973 -0.7209455773314066
997 -1.0917352130648372 0.35184387578355325 1.5770346342738908
200 -0.797012770001426 -0.6899205040637367 0.1827803949951775
201 0.7517845812953354 0.4845369645232651 0.8775033179940936
996 -2.1780821476897945 -0.621330216363234 -0.5146482367297598
202 -0.8705211331687903 1.7300592069957959 -0.15707970837528307
995 0.6287454593597489 -0.23984112650741887 -0.636716010874932
203 0.736100354364761 -1.0653201432060784 0.5044501027254137
994 -0.7787080912326974 -2.097608318380872 -0.5362836414267136
204 0.05815190646875318 0.7163001126059884 -2.4026269735314756
992 -0.575657854134507 1.159461396684867 1.8630946564330377
993 0.5861443274480947 -1.0740588125803687 -0.875165001622227
205 -1.9690503982371053 -1.238379840308891 -0.40071977547860427
991 -0.39032075331203264 0.0782251350925689 0.928263561448752
206 0.2761863497191882 0.6556025026445128 1.0271444671461865
990 -1.604888307419749 0.7945401846078947 0.8351578212557094
207 -0.9521410639341167 -0.5630308201439699 -0.7914544795075634
208 0.023892474332706873 -1.9047370786335862 0.12809436384778458
989 -0.1905603741067522 -0.028254570587592388 -0.22577855900129434
209 -0.5158455763158255 1.0926803860543888 0.4810346285405108
988 -0.5848340553537914 1.3536957376574126 0.10256935608652318
987 0.7840446895534212 -0.07950277825462947 -1.0828130637019884
210 -1.245923275511533 1.0367813056295885 1.9934833881591496
211 2.2978075439008303 -2.207708920587009 1.6911117038923895
986 -0.0943323922636504 0.6283734466236988 1.1022082817378298
212 -0.1092955882232789 -0.8232145578766005 0.7779630995772535
985 0.9254466992036181 0.899428720821572 -0.6299016805233719
213 -0.49141900069734273 0.7404257142084565 0.14561590602365554
984 0.8596886598676928 0.9951525306850814 -0.03767878609559728
983 -2.3987200533307558 0.15230238882889854 0.2177815513669729
214 -0.02562894377311466 -0.2009310521051932 -1.7046793682047328
982 0.7940931066370996 -0.24813681770314885 -0.14645898361678533
215 -1.0373312333343188 0.49639444020938017 -0.7523552736715746
981 0.3447527530783952 -0.245851355788238 1.7274630397771136
217 1.2692244966233994 0.13651936975708942 0.6273315654294565
216 -0.6512108975064114 -0.16236763231859544 -0.6588165684440411
980 1.2650635161185133 -1.1741712622065323 -1.3728033826409571
218 0.3902674369211046 1.147578682820863 0.04873320078957594
979 -0.5995327387863465 -0.6240996350619911 0.9425415327128337
978 0.028638750505455918 -0.9904796409240023 0.6447524445629816
219 -0.4363288753268397 -0.9146625649956837 0.22166350066390797
977 -0.6987956901635746 -0.6651056812162126 0.4540260113132827
220 -0.5173860696951685 -1.1941632048792998 -0.5929384416496886
976 0.8607800103322747 -0.4402114433397639 -0.12426918207505745
221 -1.1243987617757127 -0.5870523621190238 -0.20336763738994657
975 0.6563463121661858 1.1570097202835743 -1.7581156560631848
222 -1.0444356529943135 -1.0292691063822261 -0.04613814943404225
974 -0.3190246565504195 -0.6602151758756527 -0.875076955458259
224 0.18647441802285739 0.7357622312391867 -3.1722908335637765
223 1.5464138678632928 1.907648183644377 -1.17785697141655
973 -0.26226633074205924 -0.09883564123596636 -0.1540124921657807
225 -0.0017112650005561229 1.334969996028291 0.7298600687986379
972 0.30885209527438867 0.23313129619519823 -0.24878952231910034
971 0.602614064043071 0.7257362209917883 -1.8525024688760052
226 -0.854616629096155 0.7693375390942406 -0.32960827675266613
970 1.0460580271922502 -0.17813234756274304 -0.21960227876730554
227 -0.9087313560014287 1.748255861197478 -0.24669087272152018
969 1.139011241764107 0.4358204744342806 -1.4414996458935514
228 -0.42837464267818415 -0.009656768603818845 0.0324682556504723
968 -0.30853222027757143 -0.681820716379626 -0.34691833413033263
229 -1.1699489429963863 1.518254062790029 0.4720153238762447
967 0.6685902525929918 0.7089251768143983 0.5722251914141756
230 1.6142673280811053 -1.3032044586631897 -0.35488766958912726
231 -1.6967596137189114 -0.3952878291647477 -1.2366699324784032
966 0.6202172733942174 1.4585109796794349 -0.2191028443703861
232 -1.0549161518471186 0.7501598314560103 -0.6263956292441692
965 -0.3029687795496672 -0.7894542931627149 -0.3723893208826483
964 0.4342729676873257 0.25908763473483326 1.0172691272782173
233 -0.8295543333726627 0.7402273661556877 1.0683577695553383
963 0.5959986905100683 -0.16221925781643523 0.1370313332563838
234 0.713876982991539 -0.36102754844950147 -2.3184375367285326
235 -2.1097641455598923 -2.1198982691917676 -0.8633962725673892
962 -1.1429308455158451 -0.07539370820040359 0.4623763528718306
236 -1.0253288921403847 0.8134015905493417 -0.2300849000302063
961 0.36192325343780574 -0.9489742086234418 0.43151478209162786
237 -0.4044283385319856 1.1010326512120427 0.041579173774009354
960 -0.5990269569124989 0.4235508292666114 0.33995695933059034
238 -0.20554072236715218 -1.549480777401194 1.2024794909257426
959 -0.38609851467609746 -1.3727638988250097 0.0316840954450007
958 -0.8139136747634896 1.5297400699340613 -1.3862143087476442
239 2.2181597036752665 -0.7665951014099557 0.43585495026386584
957 -1.0922816030606077 -0.5901706776094042 -0.6782194104856731
240 -0.39130689852633804 -0.1107652819304106 0.39005158176181826
956 0.3337994363241563 -1.6180066891478202 0.2733309301229221
241 1.164289145916585 -0.48371235654621597 0.4225757556437997
242 -1.0446968501582432 0.4873018024392639 -0.8606943771798945
955 -0.8432587787150836 0.07435732840900412 1.0146160931202743
243 0.11938006069816588 -0.4468942414890414 0.9297177091684624
953 1.4898400927552755 1.1036931912063164 0.9461532321878735
954 -1.3180279322458652 -1.1059571489629205 -1.5529992585540708
244 -1.5000199018113993 -0.5190033864350614 1.540299336106164
952 -0.2580317184360848 0.7526595356293345 -1.5367057136397275
245 -0.8199237221373759 -0.10342086493420821 -1.414448229356252
951 0.8572259200340077 -0.04664102200069915 1.3969550266036836
247 1.6763512846537174 -1.331303203223386 0.852603248316742
246 -0.3152201367720215 1.680278095229362 -0.26945883971260215
950 -1.4640430853410593 0.4841796280196278 0.3842752546674081
949 0.025849108786532782 -1.3579470550266195 -1.1639717764576
248 0.868423603984995 -2.126085239267403 -0.5185711196746026
948 -0.4447280607875882 0.6364907412792005 -0.9052079965320341
249 -0.2829761726486754 0.48408292720442075 -1.1952130712551978
947 -0.7518960923651996 -0.8358222999248768 0.05377264644949249
250 0.7643634196247223 0.41495657367021077 0.3149352356948163
946 1.0353125486163415 -0.6420257111575615 0.9495737537605073
251 -2.5100320402770047 0.8371037053332641 0.12818204963488997
945 -0.28368293906983216 -0.5156301364095924 -0.8681886370710974
252 -0.14985254649425223 1.3050155506430885 0.3715048179066951
944 -0.9658022757849243 -0.9932448686512017 0.012564231793922284
253 -0.028557660035272922 -0.8667645084359699 -1.0734814245211206
942 0.9489367653138883 1.143285054142754 -1.3988849085721706
943 1.6383204589123874 1.349989573529675 -1.1628364831329068
254 -0.8559927115248142 0.6159200911148947 0.46623673139716715
941 0.7640816991296318 1.0174561281214127 -0.558570078157129
255 0.3919208694993755 -0.1229475707920761 -0.6279437121333722
256 -1.146372115695096 2.4116829299248477 0.6968419269310517
940 -0.560907912396575 0.17695337869633432 0.5346838634599042
257 2.0709177603447095 0.5364479244623531 1.1487853765043852
939 1.4069470298247182 0.21447181043550276 0.6793439880142055
258 0.32826975957309645 1.02389735771313 -0.3119734101799387
938 -0.22303515295744486 -0.24189249895376713 0.029114487365303955
937 -0.18592610502207574 0.5153100727989555 -0.9024011067092454
259 0.8608756712058447 -0.3787769985423225 0.40903767858300843
936 -1.6109678279050101 -1.3992284653359595 0.8432060990039031
260 -0.8439321160419986 -1.4725073709350311 -2.4318527933021272
935 2.0495977222598274 -1.5530613602529608 -0.7152931940270517
261 0.12518168770425492 0.5029638271162529 -0.9287220158314511
934 0.7599813915260343 -1.3535563919909015 -1.0211284103577842
262 1.3077235236770202 -1.589988460751991 -0.21246456167172026
263 -0.7786760029196278 -0.6191002770833506 0.8053036159100834
932 0.3810610323167344 -0.6715670985511727 -1.130251821610528
933 1.1127457626088544 0.5564894951001786 0.6742588535886769
264 0.30543587900377356 0.6298065357198228 0.7020533195778301
931 1.1293607781473445 0.5655297624887247 -0.25287801561275786
265 0.18862301768125822 0.31712912118243697 -0.2817632358703732
266 -0.16224706570799444 -1.7071751842380984 -0.16194690370876041
930 0.3418475260413465 1.8040665349518967 0.590961442038691
267 -1.1179785317102358 -0.05400805108677491 -0.3394895531035882
929 -0.07429086549954782 0.26127674755072383 -0.04619281375702004
268 0.979373131357516 0.911555041632835 0.23985625545281108
269 1.050703260078865 -0.801154279987397 2.251990478211694
928 1.1824540775850128 -0.31547087517676436 0.14843961242105477
927 -0.7039405484583716 -0.779648618614879 -0.9806378125274444
270 0.17322535556576782 -0.22462941124735628 -1.796627238958454
926 -0.01238406610239886 2.065619235827539 -0.5479148310216552
271 1.2752251208720566 0.8654746129600113 -0.698280592074904
925 -0.5402500670315348 1.5206520572618276 0.9065234733781744
272 2.2611513104195375 -0.1569446295368412 0.16828891816521527
924 -0.5440260840103062 -0.09424558291603918 1.3866987503278163
923 -0.23492511925308904 -0.22012411757365136 0.6030453920254981
273 0.7794863452256005 -0.9662584967138033 -1.4040443953244037
922 1.6589658308714608 0.9643723576353693 -0.856966779986291
274 -0.39820661038848326 -0.7173538613824052 -0.6642731503956864
921 0.37467763879619886 0.12323497253401741 -0.7064983857418814
275 0.62725637848384 0.1265236573341262 -0.7357309552419249
920 -2.0794256676148692 0.1278990195360582 0.039271420674644376
919 -0.049531677005882464 0.06939460054606794 1.8437498958701977
276 1.2889387673492891 -1.2716417769313215 1.862274046854325
277 -0.29848156801295195 0.08477919943589941 -0.5777533799790097
918 -1.7192919134446316 -2.5768607695941665 -1.8821429608178235
278 0.9378661567545418 -1.0773306053710578 -0.5030687404623546
917 -1.292028860055382 -0.15452876724309506 -2.1001200086275333
279 -0.1203463022263181 -0.17704318433221017 -0.5552756454707312
916 0.680133368267368 0.6136753270577154 -0.8856560241497603
280 -2.2805700910934843 0.7208427223719255 1.4768462811987613
915 0.5919135702185173 -1.0742610133176298 0.3499728777375222
281 -1.4362896936829859 0.2827820147863036 0.0868110042780965
282 0.10400566099624237 0.540110310251273 0.2612809894363733
913 1.0087813862701829 0.09465987418838664 1.1583313304368554
914 0.38091853311664814 -0.4899009272071778 0.9809889894984414
283 -1.7496720080197306 1.3457253112092395 -0.7187391467102291
912 0.3295846874516658 -0.31170862046301406 -0.9854808834492572
284 -0.1567541990127691 0.9638001413624377 -0.21684557800901874
911 -0.3974837185493988 1.240785514439127 -1.2135905607674975
285 0.08088113983818043 -0.5743892089141678 -0.1746521486572483
910 0.13485901408439682 0.374869190165938 -0.24189355626735132
909 0.5089931407219214 0.8558599114040313 0.012793515206992706
286 0.21034142903753458 0.4295239392901535 -1.137414075381624
287 -0.04717049257993168 -0.27702786763397835 -1.1004227996384894
907 1.0504746657988078 0.9880126503090776 0.8012767303072749
908 -0.8121862876848652 1.5930317406678427 -0.34775165954124015
288 2.003968800357861 -0.9169309633535745 -0.8135379666146673
906 -0.41376778099795364 -0.4766167264326212 -0.699974097926782
289 -0.8289910901858076 -0.3763931089863945 -0.32073162086881224
905 -0.9322768257764665 -0.836089016664945 0.2573883458263282
290 -1.2328347853653783 -0.1367661539776088 1.3136049731318127
904 1.3483882588680425 0.886345182323291 -0.20798496827307475
291 0.5359619019855458 1.4854044370907389 -1.0721590034624588
903 -0.5019997354944711 -0.4391510382743705 0.8355429498379455
293 0.7919572292225743 -0.29656698381355256 -0.16280130044306562
292 -0.23512812633973806 -0.48802845388721866 -0.2807872449619271
902 -1.0870909860859181 -0.9144085285200269 -1.715359612503739
901 0.8990241210461061 -0.4849868614530405 -1.5883239134679963
294 -0.913432586284617 0.4780741752810992 -1.0999016680087654
900 0.28822763555359027 0.38749613000752203 0.16996934584512438
296 0.8552096946977518 0.6668681755292202 0.9918340889467359
295 1.1845811418031158 -0.057780629055741425 -1.2376423181265788
899 0.9528738527299473 -0.0035953029223540437 -0.11019998056642094
297 0.4285705452700814 0.37354665232402 -0.035282477869329705
898 -0.5000678898785393 -0.957965916369177 -1.0631613267674265
897 -0.5745187513680713 -0.02684730086128386 0.9414355099918865
298 -1.2622306556206466 -0.5856695035675759 -0.9339490992757292
896 -0.28116050436814777 0.4611203922761468 0.3749091801794459
300 0.5349232421151944 0.6270710270132769 0.6110002945397653
299 0.832821443037037 0.4362240577106336 -0.7010365204617637
895 0.23203416637409163 -0.7304704853935863 -0.3383577526427986
301 -0.32367982227063985 -0.5256967092491428 0.35548623546206765
894 0.12150460521912258 -0.15381628514595733 -1.0666789589593482
302 1.7506343047663142 0.3814913622411208 -0.40166390214268965
893 -0.8329918746961044 -1.9222049111172719 0.11563618538411037
892 0.7686462319187799 0.7718635379079473 -0.2236975024779626
890 -0.26297982997812797 -0.3186746352710753 0.7375572637561033
304 1.0512486470238638 0.6649696353874502 -0.9093912125794147
305 -0.3808272822859408 0.8137427351814699 1.045068189141279
500 -1.318547527366023 1.157095319373781 2.0203866064028317
306 -0.3180797378861841 0.6329234313975287 0.21902254544709807
888 -0.1406621120755955 -2.9765740038320736 0.44853862857250115
889 -1.6972971740392997 0.3340523207179221 -0.8775536779104455
307 1.0241255474752449 1.165109370787048 -0.8068626175068809
885 -0.05195840702123125 -0.49734760706261716 0.8139005766704176
886 -0.8625006826790135 0.3849933755722984 -0.5407203627632161
887 -1.689641899480131 1.7092815359381512 1.0372864431271769
883 -1.1612228316897426 1.4702370260047328 1.3722433242990668
308 0.5523807231346954 -0.7407970465403307 0.15635566066391
884 -0.36617267371021733 0.34870693352653087 -0.30473644939794675
881 -0.9366773891850622 1.2163679996265353 1.8075290031047884
882 -0.3039965561580675 1.261128350607817 -1.0435295998112972
309 -1.3780871426697394 -1.0889123564708256 0.5942239598875833
310 0.9690729160267406 -1.834884229759697 0.5471572925788243
880 -1.4427159389707773 -0.5379136403629633 -0.51226073968334
311 2.4268900812566505 -1.1243383724947047 -0.798131341206172
878 0.9249410652043217 -1.1582826201687275 1.153535854882675
879 1.620144175887961 0.15286167794614447 1.213580620457552
312 0.23761513095561876 0.3082716190193088 0.7317713398768941
877 1.0971171733977911 0.21878584403423373 1.119635523810751
876 -0.45241142662315975 0.856101902074244 1.586258823836891
313 0.1537763788472258 0.042225651047805665 2.12676566771639
875 1.0283486497240593 0.9208103748714263 0.08196421274998143
314 -0.25241423176236605 0.7591767867903924 0.5848696037455827
874 -1.2114855975922676 -0.6725379309501115 0.7662097532665627
315 -0.22016275548396072 -0.5900247536751041 -0.6151810917732146
873 -0.28394888283204966 -0.1710062907763813 -0.4364816601308218
316 0.009001385001268833 -0.9653677362160552 -0.731637349923825
317 0.057376298076525334 0.7613033969149862 0.47278503424628443
871 0.4146795666858633 1.040081927725329 -0.7582137234806813
872 -0.008893027298673889 0.19804838542659342 -0.6195077727377029
318 0.3730097628391276 0.33207696615290233 0.9307483410463013
870 1.4303215603916906 0.7721606894166394 0.2735047649861839
319 0.6339239925018818 1.068742231976526 -0.08949744517203283
869 0.4863236922477897 -1.0806141054227247 -0.5931571426342692
320 -1.3290868582551718 -1.5220999611535628 -0.04200839028891516
868 0.23574876045294302 1.1773932360841017 0.877296769647678
321 -2.011391445629784 1.0151514225008713 0.7616674091941662
867 0.6964555070972298 -0.5279535121266296 -1.149738497290927
866 -0.026369507690448685 -0.0045900120542201345 -0.0117253393788317
322 -1.1179683396013225 0.4397049319990007 -0.6390651220883102
323 1.0130887208505273 1.4978065754241476 -0.5396680812421263
865 -2.426951051275282 1.1732206625392902 0.6049088844350707
324 -0.5362303994986011 -0.6180780761793849 2.0218566333756818
864 -2.131595269496925 0.2232525676908225 1.3142266071706348
325 -1.2202991437712636 -1.377229068753574 1.6472492080403884
863 0.6082534102248023 -0.4811217124707091 -1.7933229906450672
326 1.3412457822611812 -1.249305026322183 -0.8556322333817143
862 0.5228807851985111 -2.067686197148787 0.062042314114553215
861 -1.7148115145780745 0.9494522938004688 1.6348889293422437
327 0.047770302361568436 1.2437109052689053 -0.6646383875322821
860 -1.2316989730501 0.23542973403591486 -1.7719058420871183
328 -1.4320670052138564 1.4894167222605204 0.07812155582306457
859 -0.8147731483438186 -0.029708069810022577 -1.3224323526735624
329 0.6509460632537794 0.9025701991890084 -0.165780405839584
858 -0.046763536676172134 -0.9387754777391811 -0.5155061062370989
331 0.2179710282244008 -0.5340770730614022 2.3568519698262334
330 1.2382523354199106 -0.2808079011984319 -1.3335745312608305
857 -0.3317256934135663 0.07972526528435578 -0.8478610875514365
332 0.9519520692800318 0.6143604088997395 0.07145620469371305
856 -0.5008604745528239 -0.7898405495966534 1.25377507594732
855 0.5839414484730409 0.2135333985429168 -0.43523953324472664
333 -0.6236252197312321 -0.9690973442285526 -0.6904371869333117
854 1.018768809323922 -0.46727756070866744 0.23032934399527627
334 -0.5056970094714158 0.3578257118268341 -0.436141330186417
852 -2.1739321010314137 -1.0080125567074258 1.8316940700104722
853 -0.11966981358108057 0.3811671056353249 0.18091435174295611
335 0.3284028030515915 -1.238356653631451 -1.4317211011882467
336 -1.136297979569834 -0.9718064867941547 1.274897120122615
851 0.5427921759512515 0.011781425042128247 -1.094944991022635
337 -1.0444287875662122 -0.43710035304722117 3.13865095094265
850 -1.5449483605537955 0.6596004124265308 -0.7168644900265355
338 -0.8925002817702907 0.7607466783454822 0.299205627305268
848 1.236958850572232 -0.5552972437066729 -0.898802515730863
849 1.4824551706403781 0.2833248161643758 0.06493532259875721
339 1.468938824558424 -0.6506803793860579 -0.42119082680793996
847 -1.5765198494360266 1.563798336939849 -0.9664416400430278
340 -0.14896875582284627 1.0571673183404124 1.587522587795627
341 0.831418395530371 -1.1827914843622267 -0.0979945083754356
846 -0.39524875865732834 0.13614002799930788 0.3839508130066993
344 -0.6329003679782667 -0.036059287334987665 -0.09187542200356946
343 0.018234715989175046 -0.77123467949264 1.393595692142119
342 -0.2060419569836026 0.9001013090226658 -0.37747503902229806
845 1.7220585132712227 0.8374521299005463 0.3291871709536569
345 0.09199175123628923 0.5904148244030318 0.1442635040251687
843 1.4306618500165509 -0.44231392828507776 0.6303981357273993
844 -0.17959314824555472 -0.2602516639040418 0.018645518302020405
346 0.05675459336539901 1.4628097115365217 0.285450166512901
842 -0.36497104038404304 0.00884153147084335 0.2568574491491204
347 0.06787405746612868 1.0080261563505453 1.6546449892424966
841 -0.05206199634021276 -0.44765609844912413 0.3089839579880649
348 0.9432048452984434 0.3837144832211517 3.4258849511638307
350 0.7960174388099777 -1.645943941686166 1.6238043413217615
840 -0.661040718780197 -1.290971537427636 0.24995720082437511
839 0.7662160148024253 -0.12436339099007807 -0.7451759829058586
349 -0.6898712825588108 -0.4044822717576459 -0.8045230127003918
351 0.15460795038846786 1.4132816423508552 -0.8348692000794844
838 -0.4602871395367458 0.4826462341731125 0.6820249882971177
352 -1.7779384831984886 0.3964688784320932 -1.1690824701022133
837 -0.4618457912480382 0.3647222656752912 1.719398832422946
353 0.412244699230991 -2.192956408955076 0.455693580369697
